   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_can.c"
  16              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigureEx,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CAN_NODE_NominalBitTimeConfigureEx
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CAN_NODE_NominalBitTimeConfigureEx:
  23              	 
  24              	 
  25 0000 91E80C00 	 ldmia r1,{r2,r3}
  26 0004 F0B5     	 push {r4,r5,r6,r7,lr}
  27 0006 B2FBF3FE 	 udiv lr,r2,r3
  28 000a 03FB1E23 	 mls r3,r3,lr,r2
  29 000e 1BBB     	 cbnz r3,.L8
  30 0010 1927     	 movs r7,#25
  31              	.L7:
  32 0012 BEFBF7F2 	 udiv r2,lr,r7
  33 0016 07FB12E5 	 mls r5,r7,r2,lr
  34 001a D5B9     	 cbnz r5,.L3
  35 001c 531E     	 subs r3,r2,#1
  36 001e B3F5007F 	 cmp r3,#512
  37 0022 16D2     	 bcs .L3
  38 0024 3F2A     	 cmp r2,#63
  39 0026 02D9     	 bls .L4
  40 0028 5307     	 lsls r3,r2,#29
  41 002a 13D1     	 bne .L5
  42 002c 0125     	 movs r5,#1
  43              	.L4:
  44 002e 0C89     	 ldrh r4,[r1,#8]
  45 0030 7B1E     	 subs r3,r7,#1
  46 0032 6343     	 muls r3,r4,r3
  47 0034 42F21074 	 movw r4,#10000
  48 0038 B3FBF4F3 	 udiv r3,r3,r4
  49 003c DC1E     	 subs r4,r3,#3
  50 003e 0C2C     	 cmp r4,#12
  51 0040 07D8     	 bhi .L3
  52 0042 FE1A     	 subs r6,r7,r3
  53 0044 F41E     	 subs r4,r6,#3
  54 0046 042C     	 cmp r4,#4
  55 0048 03D8     	 bhi .L3
  56 004a 4C89     	 ldrh r4,[r1,#10]
  57 004c 013E     	 subs r6,r6,#1
  58 004e A642     	 cmp r6,r4
  59 0050 04D2     	 bcs .L6
  60              	.L3:
  61 0052 013F     	 subs r7,r7,#1
  62              	.L5:
  63 0054 072F     	 cmp r7,#7
  64 0056 DCD8     	 bhi .L7
  65              	.L8:
  66 0058 0120     	 movs r0,#1
  67 005a F0BD     	 pop {r4,r5,r6,r7,pc}
  68              	.L6:
  69 005c 0168     	 ldr r1,[r0]
  70 005e 41F04001 	 orr r1,r1,#64
  71 0062 0160     	 str r1,[r0]
  72 0064 013C     	 subs r4,r4,#1
  73 0066 711E     	 subs r1,r6,#1
  74 0068 0903     	 lsls r1,r1,#12
  75 006a A401     	 lsls r4,r4,#6
  76 006c E4B2     	 uxtb r4,r4
  77 006e 01F4E041 	 and r1,r1,#28672
  78 0072 2143     	 orrs r1,r1,r4
  79 0074 41EAC531 	 orr r1,r1,r5,lsl#15
  80 0078 013B     	 subs r3,r3,#1
  81 007a 05EB4505 	 add r5,r5,r5,lsl#1
  82 007e EA40     	 lsrs r2,r2,r5
  83 0080 1B02     	 lsls r3,r3,#8
  84 0082 03F47063 	 and r3,r3,#3840
  85 0086 013A     	 subs r2,r2,#1
  86 0088 1943     	 orrs r1,r1,r3
  87 008a 02F03F02 	 and r2,r2,#63
  88 008e 41EA0203 	 orr r3,r1,r2
  89 0092 0361     	 str r3,[r0,#16]
  90 0094 0368     	 ldr r3,[r0]
  91 0096 23F04003 	 bic r3,r3,#64
  92 009a 0360     	 str r3,[r0]
  93 009c 0020     	 movs r0,#0
  94 009e F0BD     	 pop {r4,r5,r6,r7,pc}
  96              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigure,"ax",%progbits
  97              	 .align 1
  98              	 .global XMC_CAN_NODE_NominalBitTimeConfigure
  99              	 .thumb
 100              	 .thumb_func
 102              	XMC_CAN_NODE_NominalBitTimeConfigure:
 103              	 
 104              	 
 105 0000 0B68     	 ldr r3,[r1]
